date,EUR_rate,TND_rate
2023-12-02,0.03,0.07
2023-12-03,0.029995991148734344,0.07014307626308826
2023-12-04,0.029978696542742003,0.07028671340822984
2023-12-05,0.030149867390756237,0.07037440855599178
2023-12-06,0.0300126772764631,0.07037833188753058
2023-12-07,0.029851321136675428,0.07051290413472394
2023-12-08,0.02999843816942479,0.07063126696147222
2023-12-09,0.029977505801709603,0.07056045881928401
2023-12-10,0.029910598527843613,0.07044573846470463
2023-12-11,0.03001458899658322,0.07046610972375703
2023-12-12,0.029954027442609533,0.07077591375405606
2023-12-13,0.030136628413964226,0.07052809233892528
2023-12-14,0.03020442100109815,0.0702345872857748
2023-12-15,0.03015562986028358,0.0702675394540221
2023-12-16,0.03037136068161013,0.07027771699439331
2023-12-17,0.030310789189309795,0.07031238532726738
2023-12-18,0.030384998726510726,0.07036117596684908
2023-12-19,0.030414927984551376,0.07031653551592212
2023-12-20,0.030545102113491256,0.07061450820364254
2023-12-21,0.03070125323316394,0.07029432740794724
2023-12-22,0.030704453648070517,0.07012862800299119
2023-12-23,0.0306291118610359,0.07010797705096138
2023-12-24,0.03067510907532981,0.06977933928873055
2023-12-25,0.0306073375383546,0.06974416840784413
2023-12-26,0.030808676263107262,0.07007646244098974
2023-12-27,0.030822329796215537,0.07008063973864893
2023-12-28,0.030785797641084325,0.07012677991979267
2023-12-29,0.030804265671670817,0.06987474696675816
2023-12-30,0.03066955304271785,0.06975147468515026
2023-12-31,0.030572391638866783,0.06967643540908548
2024-01-01,0.030692433029661226,0.06961289238973424
2024-01-02,0.030626743601764088,0.06986922114873499
2024-01-03,0.030522052503495895,0.06998075936088001
2024-01-04,0.030575717778748623,0.0697584677694926
2024-01-05,0.030694288194214922,0.069807768725179
2024-01-06,0.03076618352528143,0.06990741307487837
2024-01-07,0.03086578829386201,0.07013544288258262
2024-01-08,0.030790108785005064,0.0704515510198963
2024-01-09,0.03064792771833088,0.07024853218153072
2024-01-10,0.030798061083526427,0.07008636067928865
2024-01-11,0.030765793099642214,0.06983484510750573
2024-01-12,0.03074070979799671,0.06978804113568433
2024-01-13,0.030873529212181613,0.0698813128105736
2024-01-14,0.030929152213121678,0.07007877971389141
