date,historical_vol
2023-12-02,
2023-12-03,
2023-12-04,
2023-12-05,
2023-12-06,
2023-12-07,
2023-12-08,
2023-12-09,
2023-12-10,
2023-12-11,
2023-12-12,
2023-12-13,
2023-12-14,
2023-12-15,
2023-12-16,
2023-12-17,
2023-12-18,
2023-12-19,
2023-12-20,
2023-12-21,
2023-12-22,
2023-12-23,
2023-12-24,
2023-12-25,
2023-12-26,
2023-12-27,
2023-12-28,
2023-12-29,
2023-12-30,
2023-12-31,
2024-01-01,0.16130617153847515
2024-01-02,0.16287147305418503
2024-01-03,0.16289538747903945
2024-01-04,0.163523400471486
2024-01-05,0.16800356983245143
2024-01-06,0.16216230267816242
2024-01-07,0.16563381771719599
2024-01-08,0.16664001886530788
2024-01-09,0.15276321572752302
2024-01-10,0.15003133344944053
2024-01-11,0.15594731604411669
2024-01-12,0.15486675254980278
2024-01-13,0.15432804386726934
2024-01-14,0.15338983465636905
2024-01-15,0.15818046027102753
2024-01-16,0.16053160464582938
2024-01-17,0.1604054655462382
2024-01-18,0.16291548272358253
2024-01-19,0.1608067690347517
2024-01-20,0.1610492049714128
2024-01-21,0.16186634306576636
2024-01-22,0.16492639229336584
2024-01-23,0.15003699208120325
2024-01-24,0.14616661202338613
2024-01-25,0.14606493257239703
2024-01-26,0.14382355059600785
2024-01-27,0.15763718188791803
2024-01-28,0.15300141937430295
2024-01-29,0.14977624311231266
2024-01-30,0.1480480333638703
2024-01-31,0.14871836422914433
2024-02-01,0.15232388235298558
2024-02-02,0.1522846135083971
2024-02-03,0.15771628780927793
2024-02-04,0.15276676213421495
2024-02-05,0.14925666100924925
2024-02-06,0.14588029366669164
2024-02-07,0.14419594288568
2024-02-08,0.14228473225731705
2024-02-09,0.14230188627002033
2024-02-10,0.1362955588757224
2024-02-11,0.1382191426159505
2024-02-12,0.1442101856667007
2024-02-13,0.149503912309987
2024-02-14,0.14478707512766484
2024-02-15,0.14396875906496825
2024-02-16,0.15367358592532515
2024-02-17,0.15487937835383975
2024-02-18,0.15469671664651657
2024-02-19,0.15696535883241275
2024-02-20,0.16133072852453437
2024-02-21,0.1605266414515393
2024-02-22,0.15643232728400905
2024-02-23,0.15781868670699997
2024-02-24,0.1616679153638548
2024-02-25,0.16744479553813407
2024-02-26,0.1502782339409486
2024-02-27,0.15008326855421272
2024-02-28,0.1509496357319496
2024-02-29,0.15134748463135408
2024-03-01,0.14882541401720253
2024-03-02,0.1454677946822444
2024-03-03,0.14553742555665222
2024-03-04,0.13890421728337163
2024-03-05,0.1389063856400315
2024-03-06,0.14301009115395388
2024-03-07,0.14366032362659653
2024-03-08,0.14621050777776912
2024-03-09,0.14733412313309585
2024-03-10,0.15103844071649924
2024-03-11,0.15179558865750242
2024-03-12,0.1503396487143727
2024-03-13,0.1470050166618957
2024-03-14,0.14207341500410772
2024-03-15,0.1595528296803744
2024-03-16,0.15786675256101856
2024-03-17,0.14767723238052807
2024-03-18,0.1442037548605246
2024-03-19,0.14470365202290703
2024-03-20,0.14209622426184562
2024-03-21,0.13576307968379428
2024-03-22,0.13504244628301754
2024-03-23,0.13548783915708576
2024-03-24,0.1352051158739832
2024-03-25,0.13335067276284643
2024-03-26,0.12606787216124232
2024-03-27,0.12681716195252776
2024-03-28,0.1343374003766423
2024-03-29,0.13511869484148498
2024-03-30,0.13480189723622787
2024-03-31,0.13855703024716295
2024-04-01,0.1406106729531072
2024-04-02,0.14060206393449404
