date,EUR/TND,returns
2023-12-02,3.35,
2023-12-03,3.366058250382876,0.004793507576977829
2023-12-04,3.3616760207753726,-0.0013018876328134699
2023-12-05,3.35434082051858,-0.0021820068952096427
2023-12-06,3.347168340551546,-0.0021382680982086066
2023-12-07,3.4080150278527688,0.018178556054099237
2023-12-08,3.3884896757405762,-0.005729244722402105
2023-12-09,3.3712437298911397,-0.005089567181776111
2023-12-10,3.2879325542328264,-0.02471229680596354
2023-12-11,3.319028821971791,0.009457696356615308
2023-12-12,3.3065558214739297,-0.003758027172072298
2023-12-13,3.284559589741856,-0.00665230920622073
2023-12-14,3.266660361466591,-0.005449506329910148
2023-12-15,3.287103681266908,0.006258171201838358
2023-12-16,3.2924864709799766,0.0016375478947454614
2023-12-17,3.277930233775995,-0.004421046929814487
2023-12-18,3.2611074418895982,-0.00513213847965821
2023-12-19,3.292406353433141,0.009597632737119222
2023-12-20,3.262106655609425,-0.009202903460601486
2023-12-21,3.259204783421968,-0.0008895699907502941
2023-12-22,3.2542803165743743,-0.001510941218742179
2023-12-23,3.268492640181566,0.004367270863178785
2023-12-24,3.3562560358531917,0.026851336482357935
2023-12-25,3.3943211995704847,0.011341555385126156
2023-12-26,3.4007866645021,0.0019047887785144102
2023-12-27,3.428445883700487,0.00813318268008345
2023-12-28,3.394529715408428,-0.009892577990891827
2023-12-29,3.3431939516319593,-0.015123085693857896
2023-12-30,3.3011225433798255,-0.012584196089370447
2023-12-31,3.2749622066624497,-0.007924679067076279
2024-01-01,3.2948045304461484,0.006058794737640705
2024-01-02,3.3238761721767243,0.008823479955164304
2024-01-03,3.318224436855146,-0.001700344726704106
2024-01-04,3.2996430896330455,-0.0055997861433721985
2024-01-05,3.2539579384028277,-0.01384548267470298
2024-01-06,3.290015034666699,0.01108099641926219
2024-01-07,3.3282184268440416,0.011611920241942686
2024-01-08,3.3007394008541517,-0.008256376975818491
2024-01-09,3.2696857529465984,-0.00940808835120921
2024-01-10,3.2692770022834474,-0.00012501221647454042
2024-01-11,3.3174149919290272,0.014724353308684934
2024-01-12,3.328999274555495,0.0034919606545009696
2024-01-13,3.3172125853486265,-0.0035406103260392507
2024-01-14,3.3162922875665526,-0.000277431053450905
2024-01-15,3.272840083022468,-0.013102646201300083
2024-01-16,3.306950068920548,0.010422136441991858
2024-01-17,3.2914424556176005,-0.004689400498874008
2024-01-18,3.246444769598401,-0.013671114298960507
2024-01-19,3.2423322507393704,-0.0012667761662057409
2024-01-20,3.231731791402623,-0.0032693932999402486
2024-01-21,3.249733053989425,0.005570159824120013
2024-01-22,3.287627909195533,0.011660913243193294
2024-01-23,3.331821235628818,0.0134423139278248
2024-01-24,3.338044893757355,0.0018679447930711746
2024-01-25,3.330523284200143,-0.0022532979023974775
2024-01-26,3.319670216193755,-0.0032586675066571535
2024-01-27,3.237321388963864,-0.024806327697306618
2024-01-28,3.250468022206966,0.004060960177731943
2024-01-29,3.266695211125172,0.0049922622857210275
2024-01-30,3.2635621131973616,-0.0009591032298147395
2024-01-31,3.236535464453779,-0.008281334261814988
2024-02-01,3.2820648161249677,0.014067311225608004
2024-02-02,3.2831764176511053,0.00033868969335282273
2024-02-03,3.232923903839868,-0.015306065656742862
2024-02-04,3.2387152617181663,0.001791368448672781
2024-02-05,3.2280256936909977,-0.003300558142149801
2024-02-06,3.2453604263440354,0.005370072700139117
2024-02-07,3.2398344400890506,-0.0017027342202511342
2024-02-08,3.2527648635007127,0.003991075362266505
2024-02-09,3.254808008355041,0.0006281255916325001
2024-02-10,3.233191832283531,-0.006641306035877204
2024-02-11,3.2594713796587396,0.008128050774100837
2024-02-12,3.304886971370102,0.013933422454569078
2024-02-13,3.3495996125648166,0.013529249738964078
